"Object","Chain Id","Account Address","Address","Name","Symbol","Decimals","Icon Url","Raw Balance","Balance","Currency","Price","Market Value"
"token","250","0x55d398326f99059ff775485246999027b3197955","0x049d68029688eabf473097a2fc38ef61633a3c7a","Frapped USDT","FUSDT","6","https://raw.githubusercontent.com/sushiswap/list/master/logos/token-logos/token/usdt.jpg","298174881","298.174881","usd","0.060279000000000006","17.973683651799004"
"token","250","0x55d398326f99059ff775485246999027b3197955","0x04068da6c83afcfa0e13ba15a6696662335d5b75","USD Coin","USDC","6","https://assets.polygon.technology/tokenAssets/usdc.svg","50017500000","50017.5","usd","0.11298","5650.97715"
"token","250","0x55d398326f99059ff775485246999027b3197955","0x321162cd933e2be498cd2267a90534a804051b11","Wrapped Bitcoin","WBTC","8","https://assets.polygon.technology/tokenAssets/wbtc.svg","270000","0.0027","usd","2975.4500000000003","8.033715"
"token","250","0x55d398326f99059ff775485246999027b3197955","0x0000000000000000000000000000000000000000","FANTOM","FTM","18","https://token.api.cx.metamask.io/assets/nativeCurrencyLogos/ftm.svg","158219794510791339030","158.21979451079133","usd","0.490332","77.58022828206533"
"token","324","0x55d398326f99059ff775485246999027b3197955","0x493257fd37edb34451f62edf8d2a0c418852ba4c","USDT","USDT","6","https://raw.githubusercontent.com/trustwallet/assets/master/blockchains/ethereum/assets/0xdAC17F958D2ee523a2206206994597C13D831ec7/logo.png","10000000","10","usd","0.9994000000000001","9.994"
"token","324","0x55d398326f99059ff775485246999027b3197955","0x3355df6d4c9c3035724fd0e3914de96a5a83aaf4","USD Coin","USDC.E","6","https://tokens.1inch.io/0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48.png","30300000","30.3","usd","0.999804","30.2940612"
"token","324","0x55d398326f99059ff775485246999027b3197955","0x0000000000000000000000000000000000000000","Ether","ETH","18","https://token.api.cx.metamask.io/assets/nativeCurrencyLogos/ethereum.svg","193000000000000","0.000193","usd","2427.71","0.46854803"
"token","43114","0x55d398326f99059ff775485246999027b3197955","0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7","TetherToken","USDT","6","https://raw.githubusercontent.com/pangolindex/tokens/main/assets/43114/0x9702230A8Ea53601f5cD2dc00fDBc13d4dF4A8c7/logo_24.png","82521841","82.521841","usd","1.001","82.60436284099998"
"token","43114","0x55d398326f99059ff775485246999027b3197955","0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664","USD Coin","USDC.E","6","https://raw.githubusercontent.com/pangolindex/tokens/main/assets/43114/0xA7D7079b0FEaD91F3e65f86E8915Cb59c1a4C664/logo_24.png","2000000","2","usd","0.999881","1.999762"
"token","43114","0x55d398326f99059ff775485246999027b3197955","0xc7198437980c041c805a1edcba50c1ce5db95118","Tether USD","USDT.E","6","https://raw.githubusercontent.com/pangolindex/tokens/main/assets/43114/0xc7198437980c041c805A1EDcbA50c1Ce5db95118/logo_24.png","1554845785","1554.845785","usd","1.0030000000000001","1559.5103223550002"
"token","43114","0x55d398326f99059ff775485246999027b3197955","0x0000000000000000000000000000000000000000","Avalanche","AVAX","18","https://token.api.cx.metamask.io/assets/nativeCurrencyLogos/avalanche.svg","199866964165554461332","199.86696416555446","usd","24.71","4938.712684530851"
